Month,Brooklyn,Manhattan,NYC,Queens
1/1/12,2054,2692,2363,1750
2/1/12,2066,2701,2371,1783
3/1/12,2069,2714,2382,1788
4/1/12,2090,2728,2394,1780
5/1/12,2101,2745,2410,1800
6/1/12,2115,2757,2420,1793
7/1/12,2130,2773,2435,1804
8/1/12,2144,2787,2447,1790
9/1/12,2154,2796,2455,1803
10/1/12,2166,2802,2461,1806
11/1/12,2184,2807,2467,1816
12/1/12,2194,2808,2469,1816
1/1/13,2198,2810,2472,1818
2/1/13,2204,2821,2481,1817
3/1/13,2209,2828,2487,1817
4/1/13,2222,2837,2495,1823
5/1/13,2239,2853,2510,1839
6/1/13,2255,2865,2522,1846
7/1/13,2275,2877,2535,1865
8/1/13,2289,2888,2545,1874
9/1/13,2298,2897,2553,1882
10/1/13,2307,2901,2557,1882
11/1/13,2307,2901,2556,1879
12/1/13,2306,2895,2552,1872
1/1/14,2307,2898,2554,1877
2/1/14,2313,2902,2558,1882
3/1/14,2315,2909,2563,1884
4/1/14,2328,2925,2577,1896
5/1/14,2345,2944,2593,1902
6/1/14,2358,2958,2605,1911
7/1/14,2370,2971,2617,1925
8/1/14,2386,2985,2631,1937
9/1/14,2393,2992,2638,1952
10/1/14,2393,2996,2641,1960
11/1/14,2394,2995,2641,1963
12/1/14,2396,2996,2642,1968
1/1/15,2405,3001,2648,1977
2/1/15,2411,3011,2657,1984
3/1/15,2417,3023,2666,1985
4/1/15,2429,3039,2679,1993
5/1/15,2442,3059,2696,2004
6/1/15,2457,3077,2711,2011
7/1/15,2473,3091,2725,2029
8/1/15,2484,3104,2737,2041
9/1/15,2496,3110,2744,2049
10/1/15,2498,3110,2745,2050
11/1/15,2500,3106,2742,2048
12/1/15,2499,3101,2739,2045
1/1/16,2500,3100,2739,2050
2/1/16,2500,3102,2740,2052
3/1/16,2506,3108,2745,2056
4/1/16,2513,3118,2754,2065
5/1/16,2520,3133,2765,2070
6/1/16,2527,3145,2775,2079
7/1/16,2535,3154,2783,2085
8/1/16,2541,3159,2789,2094
9/1/16,2547,3157,2790,2097
10/1/16,2543,3149,2784,2097
11/1/16,2540,3137,2775,2090
12/1/16,2532,3127,2767,2086
1/1/17,2528,3119,2761,2083
2/1/17,2527,3114,2758,2089
3/1/17,2528,3115,2759,2092
4/1/17,2532,3124,2766,2096
5/1/17,2540,3135,2775,2097
6/1/17,2549,3148,2785,2104
7/1/17,2559,3158,2794,2112
8/1/17,2569,3165,2802,2116
9/1/17,2570,3164,2801,2118
10/1/17,2564,3156,2793,2103
11/1/17,2557,3140,2781,2093
12/1/17,2553,3130,2772,2078
1/1/18,2550,3123,2766,2075
2/1/18,2549,3127,2768,2075
3/1/18,2554,3133,2773,2078
4/1/18,2563,3145,2783,2085
5/1/18,2573,3162,2796,2094
6/1/18,2585,3179,2811,2104
7/1/18,2596,3193,2824,2113
8/1/18,2606,3207,2836,2123
9/1/18,2610,3215,2843,2132
10/1/18,2609,3212,2840,2133
11/1/18,2603,3206,2834,2128
12/1/18,2593,3199,2826,2127
1/1/19,2592,3196,2823,2124
2/1/19,2594,3201,2826,2127
3/1/19,2608,3210,2836,2133
4/1/19,2621,3223,2849,2137
5/1/19,2639,3241,2866,2153
6/1/19,2654,3259,2882,2165
7/1/19,2671,3276,2898,2180
8/1/19,2689,3289,2913,2189
9/1/19,2703,3296,2920,2191
10/1/19,2710,3292,2920,2192
11/1/19,2712,3287,2918,2189
12/1/19,2711,3279,2913,2187
1/1/20,2716,3277,2913,2186
2/1/20,2722,3280,2916,2187
3/1/20,2730,3269,2914,2196
4/1/20,2730,3251,2903,2190
5/1/20,2718,3217,2880,2187
6/1/20,2702,3178,2853,2177
7/1/20,2684,3130,2820,2167
8/1/20,2658,3069,2777,2148
9/1/20,2624,3001,2728,2125
10/1/20,2586,2929,2674,2094
11/1/20,2546,2868,2626,2066
12/1/20,2513,2816,2584,2033
1/1/21,2490,2774,2550,2003
2/1/21,2474,2747,2528,1985
3/1/21,2469,2733,2517,1972
4/1/21,2478,2742,2523,1969
5/1/21,2499,2776,2547,1971
6/1/21,2534,2835,2591,1994
7/1/21,2576,2914,2650,2019
8/1/21,2622,3002,2717,2059